number,title,url,labels,body_len,reasons,body_preview
211,[Other] **On-Call Procedures**: No defined on-call rotation or escalation.,https://github.com/cmh-demos/kimberly/issues/211,documentation|enhancement|P3,145,placeholder words,Why: Unclear ownership for incidents. Next: Define on-call schedule (even if solo); add PagerDuty or email alerts; document handoff procedures.
207,"[Other] **Chaos Engineering & Load Testing**: No resilience testing (e.g., kill pods, simulate",https://github.com/cmh-demos/kimberly/issues/207,enhancement|needs-triage|P3,173,label: needs-triage,"failures) or load benchmarks. Why: Unknown failure modes under stress. Next: Use Chaos Mesh for K8s; add k6/JMeter scripts for load testing against SLOs (e.g., 1000 req/s)."
206,[Other] **Backup & Recovery Implementation**: No automated backups for Postgres/Redis/object,https://github.com/cmh-demos/kimberly/issues/206,enhancement|needs-triage|P3,165,label: needs-triage,store; no restore tests. Why: Data loss risk. Next: Add cron jobs for DB dumps; implement point-in-time recovery; schedule monthly restore drills with verification.
205,[Other] **Incident Runbooks Development**: Outlines exist in ops-and-observability.md but no,https://github.com/cmh-demos/kimberly/issues/205,enhancement|chore|P0,202,placeholder words,"detailed playbooks for common issues (e.g., DB outage, agent failure). Why: Slow MTTR. Next: Expand runbooks with step-by-step actions, escalation paths, and post-mortems; test via tabletop exercises."
202,[Other] **App Startup Failure Debugging**: App exits with code 1 on run (python app.py); no,https://github.com/cmh-demos/kimberly/issues/202,bug|documentation|enhancement|P3,250,placeholder words,"logs or error output captured. Why: Unreliable deployment and testing. Next: Add try/except in app.py for startup errors, log to stderr/file; run with verbose flags to capture stack traces; fix root cause (e.g., Redis connection, missing env vars)."
196,[Other] **API Examples (docs/API.md)**: Lacks inline examples.,https://github.com/cmh-demos/kimberly/issues/196,documentation|enhancement|P3,45,short body|placeholder words,Why: Usage unclear. Next: Add curl snippets.
195,"[Other] **Threat Mitigations (docs/threat-model.md)**: High-level (e.g., ""encryption"").",https://github.com/cmh-demos/kimberly/issues/195,documentation|enhancement|P1,57,short body,"Why: Incomplete. Next: Specify tools (AES-256, TLS 1.3)."
194,"[Other] **Meditation Frequency (docs/memory-model.md)**: ""On-demand"" triggers undefined.",https://github.com/cmh-demos/kimberly/issues/194,documentation|enhancement|P3,73,placeholder words,Why: Scheduling unclear. Next: Define as user-initiated or quota breach.
193,"[Other] **Hybrid Retrieval Flow (docs/memory-model.md)**: Steps listed, no example.",https://github.com/cmh-demos/kimberly/issues/193,documentation|enhancement|P3,55,short body,Why: Hard to implement. Next: Add sample query/output.
192,[Other] **Roles Overlap (roles.md)**: Notes overlap but no specifics.,https://github.com/cmh-demos/kimberly/issues/192,documentation|enhancement|chore|P3,98,placeholder words,"Why: Assignment hard. Next: Specify overlaps (e.g., SRE/DevOps)."
191,[Other] **Ethical AI (PROJECT.md)**: Broad.,https://github.com/cmh-demos/kimberly/issues/191,documentation|enhancement|needs-triage|P3,54,short body|placeholder words|label: needs-triage,"Why: Scope unclear. Next: Define as consent, no harm."
190,[Other] **Bias Mitigation (docs/threat-model.md, PROJECT.md)**: Techniques unspecified.,https://github.com/cmh-demos/kimberly/issues/190,documentation|enhancement|P3,62,placeholder words,Why: Ethics vague. Next: List checks (e.g., fairness audits).
189,"[Other] **Agent Limits (PROJECT.md)**: ""Isolation protocols"" vague.",https://github.com/cmh-demos/kimberly/issues/189,enhancement|needs-triage|P3,65,placeholder words|label: needs-triage,"Why: Safety unclear. Next: Define as sandboxing + resource caps."
187,"[Other] **SLO Re-Scoring (docs/infra/ops-and-observability.md)**: ""Tightens"" ambiguous.",https://github.com/cmh-demos/kimberly/issues/187,documentation|enhancement|P3,116,placeholder words,"Why: Performance unclear. Next: Clarify as ""improves"" for managed DBs."
186,[Other] **Prep Week Details (docs/sprint-plan.md)**: Sprint 0 vague.,https://github.com/cmh-demos/kimberly/issues/186,documentation|enhancement|P3,70,placeholder words,Why: Planning unclear. Next: Detail objectives (e.g., finalize PRDs).
185,"[Other] **Free-Mode Enforcement (docs/needs-work.md)**: ""No CI blocks for paid APIs"".",https://github.com/cmh-demos/kimberly/issues/185,documentation|enhancement|P3,55,short body,Why: Cost risks. Next: Add CI grep for paid API calls.
184,"[Other] **Grace Window (docs/memory-model.md)**: ""Configurable (e.g., 30d)"" no default.",https://github.com/cmh-demos/kimberly/issues/184,documentation|enhancement|P3,57,short body,Why: Retention unpredictable. Next: Set default 30 days.
181,[Other] **Size Calculation (docs/memory-model.md)**: size_bytes undefined (content only?).,https://github.com/cmh-demos/kimberly/issues/181,documentation|enhancement|P3,81,placeholder words,Why: Quota enforcement unclear. Next: Define as len(content) + metadata overhead.
180,[Other] **Missing Diagrams/Wireframes**: Referenced SVGs not present.,https://github.com/cmh-demos/kimberly/issues/180,documentation|enhancement|P3,106,placeholder words,Why: Design blocked. Next: Create/add as per wireframes/README.md.
179,"[Other] **TBD in README.md**: ""Mobile: Download app (TBD)"".",https://github.com/cmh-demos/kimberly/issues/179,documentation|enhancement|P3,53,short body|placeholder words,Why: Incomplete. Next: Specify if planned or remove.
178,"[Other] **FE Abbreviation (docs/backlog-next-3-sprints.md)**: ""Docs/FE"" likely Frontend.",https://github.com/cmh-demos/kimberly/issues/178,documentation|enhancement|P3,56,short body,Why: Unclear. Next: Spell out ""Documentation/Frontend"".
177,"[Other] **Target User \"Me\" (PROJECT.md)**: \"Target user: ...",https://github.com/cmh-demos/kimberly/issues/177,documentation|enhancement|needs-triage|P3,93,label: needs-triage,"(me)\" first-person. Why: Confusing for readers. Next: Rephrase to \"project owner/developer\"."
175,[Other] **TBD Owners (Multiple Files)**: @backend-dev, @ml TBD in docs/RISK_ANALYSIS.md,,https://github.com/cmh-demos/kimberly/issues/175,documentation|enhancement|P3,100,placeholder words,Why: Accountability missing. Next: Assign from roles.md.
174,[Other] **Provider-Agnostic (docs/deployment-appendix.md)**: Claims portability but gives,https://github.com/cmh-demos/kimberly/issues/174,documentation|enhancement|P3,130,placeholder words,specifics. Why: Migration unclear. Next: List supported providers and migration steps.
170,[Other] **Goal Models (docs/memory-model.md)**: ""Match against active goal models"" vague.,https://github.com/cmh-demos/kimberly/issues/170,documentation|enhancement|P3,81,placeholder words,Why: Relevance unclear. Next: Clarify as user-defined goals or inferred intents.
169,[Other] **Freshness Boost (docs/memory-model.md)**: Mentioned but not defined (recency,,https://github.com/cmh-demos/kimberly/issues/169,documentation|enhancement|P3,85,placeholder words,factor?). Why: Scoring incomplete. Next: Define as exponential decay on last_seen_at.
161,[Other] No disaster recovery plan (backups untested).,https://github.com/cmh-demos/kimberly/issues/161,enhancement|needs-triage|P3,95,label: needs-triage,Why: Data loss risk. Next: Implement daily DB backups with restore tests.
160,[Other] No monitoring/alerting setup (Prometheus/Grafana mentioned but not configured).,https://github.com/cmh-demos/kimberly/issues/160,enhancement|needs-triage|P3,67,label: needs-triage,Why: No observability. Next: Add Helm charts for monitoring stack.
159,[Other] No backup/restore scripts or data export/import.,https://github.com/cmh-demos/kimberly/issues/159,enhancement|needs-triage|P3,73,label: needs-triage,Why: Data fragility. Next: Add scripts for DB dumps, JSON export/import.
158,[Other] No  or issue/PR templates.,https://github.com/cmh-demos/kimberly/issues/158,documentation|enhancement|needs-triage|P3,82,placeholder words|label: needs-triage,Why: Community standards missing. Next: Add standard templates for contributions.
157,[Other] Many placeholders/TBD in docs (e.g., mobile plan, branding).,https://github.com/cmh-demos/kimberly/issues/157,documentation|enhancement|P3,81,placeholder words,Why: Incomplete guidance. Next: Fill TBDs with decisions (e.g., PWA for mobile).
153,[Other] Telemetry privacy risk:  notes may contain PII.,https://github.com/cmh-demos/kimberly/issues/153,enhancement|needs-triage|P3,95,label: needs-triage,Why: GDPR\nviolation. Next: Redact or encrypt notes; add retention policy.
151,[Other] Scripts lack input validation (e.g.,  --note arg not sanitized).,https://github.com/cmh-demos/kimberly/issues/151,enhancement|needs-triage|P3,101,label: needs-triage,Why: Potential command injection or malformed JSON. Next: Add argparse validation and sanitization.